Region_Name,Federal_District,Year,GRP_per_capita,Income_per_capita,Unemployment_rate,Migration_rate,Housing_price,Mortgage_rate,Investment_per_capita,Population
Москва,ЦФО,2010,780.0,46621.0,1.7,108.0,166000.0,13.1,275.0,11504.0
Москва,ЦФО,2011,848.7,49802.0,1.6,107.3,183284.0,11.9,296.9,11652.3
Москва,ЦФО,2012,927.1,52988.0,1.6,108.0,201947.0,12.3,308.1,11721.9
Москва,ЦФО,2013,975.4,56314.0,1.5,103.8,215664.0,12.4,324.8,11866.2
Москва,ЦФО,2014,1018.4,59099.0,1.8,98.3,228375.0,12.5,336.6,11982.3
Москва,ЦФО,2015,1035.4,60494.0,2.3,92.2,245933.0,13.4,365.6,12104.1
Москва,ЦФО,2016,1097.8,64891.0,2.3,94.4,257560.0,12.6,372.9,12210.3
Москва,ЦФО,2017,1183.5,69182.0,2.2,97.5,272439.0,10.6,385.0,12325.6
Москва,ЦФО,2018,1244.4,74313.0,2.1,100.6,294672.0,9.6,397.9,12460.3
Москва,ЦФО,2019,1327.1,79220.0,2.0,100.1,323320.0,9.0,424.9,12545.0
Москва,ЦФО,2020,1365.3,83024.0,2.8,96.2,377766.0,7.4,444.5,12643.2
Москва,ЦФО,2021,1508.5,88797.0,2.8,96.4,442025.0,7.1,441.3,12744.9
Москва,ЦФО,2022,1549.0,92867.0,2.9,90.0,509101.0,10.1,476.0,12839.1
Москва,ЦФО,2023,1681.2,98736.0,2.8,87.9,580843.0,7.7,499.6,12930.7
Московская область,ЦФО,2010,255.0,26742.0,3.4,133.0,55000.0,13.1,130.0,7093.0
Московская область,ЦФО,2011,271.8,28984.0,3.3,128.8,60816.0,11.9,137.5,7171.3
Московская область,ЦФО,2012,294.8,31001.0,3.3,129.3,66682.0,12.3,146.5,7260.5
Московская область,ЦФО,2013,321.0,32711.0,3.3,128.7,73311.0,12.4,155.1,7351.1
Московская область,ЦФО,2014,339.2,34135.0,3.5,124.0,82485.0,12.5,166.4,7456.9
Московская область,ЦФО,2015,343.8,35641.0,4.0,121.3,94709.0,13.4,172.5,7534.6
Московская область,ЦФО,2016,366.1,38524.0,3.8,125.9,101966.0,12.6,184.1,7610.2
Московская область,ЦФО,2017,397.1,42012.0,3.8,121.1,109402.0,10.6,195.5,7697.5
Московская область,ЦФО,2018,434.5,45798.0,3.7,122.0,117365.0,9.6,201.3,7787.6
Московская область,ЦФО,2019,476.1,49059.0,3.6,127.6,129701.0,9.0,214.1,7886.5
Московская область,ЦФО,2020,494.4,51799.0,4.3,120.1,146063.0,7.4,229.9,7992.5
Московская область,ЦФО,2021,545.5,57216.0,4.1,117.7,166821.0,7.1,239.4,8077.4
Московская область,ЦФО,2022,585.1,61158.0,4.2,121.8,189320.0,10.1,260.5,8181.0
Московская область,ЦФО,2023,627.5,66433.0,4.1,121.6,212473.0,7.7,279.3,8258.5
Белгородская область,ЦФО,2010,220.0,16993.0,5.0,28.0,33000.0,13.1,95.0,1532.0
Белгородская область,ЦФО,2011,233.8,18369.0,4.9,29.2,35461.0,11.9,96.1,1532.2
Белгородская область,ЦФО,2012,250.8,19669.0,4.8,32.4,37076.0,12.3,100.5,1538.9
Белгородская область,ЦФО,2013,262.8,20809.0,4.7,44.0,40080.0,12.4,105.4,1545.9
Белгородская область,ЦФО,2014,277.4,22070.0,4.9,39.6,43444.0,12.5,108.7,1550.0
Белгородская область,ЦФО,2015,279.9,22693.0,5.4,31.8,48637.0,13.4,108.6,1552.4
Белгородская область,ЦФО,2016,304.4,24300.0,5.3,29.6,50920.0,12.6,111.1,1556.1
Белгородская область,ЦФО,2017,325.9,25798.0,4.9,30.2,56821.0,10.6,116.8,1557.2
Белгородская область,ЦФО,2018,353.2,27341.0,4.9,26.6,60659.0,9.6,122.4,1558.8
Белгородская область,ЦФО,2019,375.2,29025.0,4.6,29.3,67197.0,9.0,128.1,1568.4
Белгородская область,ЦФО,2020,395.5,29576.0,5.2,25.7,73392.0,7.4,136.3,1574.0
Белгородская область,ЦФО,2021,422.8,30416.0,5.0,30.6,79659.0,7.1,140.8,1572.8
Белгородская область,ЦФО,2022,444.2,32445.0,5.0,23.6,86264.0,10.1,149.5,1577.0
Белгородская область,ЦФО,2023,471.0,34746.0,4.9,28.4,97209.0,7.7,155.5,1576.0
Брянская область,ЦФО,2010,128.0,13648.0,7.1,-18.0,28000.0,13.1,48.0,1276.0
Брянская область,ЦФО,2011,131.7,14441.0,6.8,-18.6,30029.0,11.9,49.6,1271.1
Брянская область,ЦФО,2012,138.4,15463.0,6.7,-17.7,32058.0,12.3,50.3,1269.6
Брянская область,ЦФО,2013,148.1,16228.0,6.6,-17.8,33601.0,12.4,52.5,1266.4
Брянская область,ЦФО,2014,155.2,16738.0,6.6,-16.5,36007.0,12.5,53.8,1265.4
Брянская область,ЦФО,2015,158.1,17299.0,7.0,-18.5,38183.0,13.4,56.0,1261.8
Брянская область,ЦФО,2016,167.9,18468.0,6.7,-22.1,39812.0,12.6,60.0,1260.7
Брянская область,ЦФО,2017,180.1,19723.0,6.4,-21.9,42731.0,10.6,61.7,1255.0
Брянская область,ЦФО,2018,193.7,20869.0,6.3,-23.6,44547.0,9.6,63.1,1248.7
Брянская область,ЦФО,2019,206.0,22186.0,6.1,-27.9,46741.0,9.0,64.2,1240.4
Брянская область,ЦФО,2020,209.6,22754.0,6.8,-33.4,51348.0,7.4,68.0,1235.6
Брянская область,ЦФО,2021,222.1,24035.0,6.6,-28.8,57191.0,7.1,68.7,1230.6
Брянская область,ЦФО,2022,233.1,24848.0,6.6,-35.1,63634.0,10.1,70.7,1225.6
Брянская область,ЦФО,2023,252.4,26642.0,6.5,-34.6,72602.0,7.7,71.6,1225.5
Владимирская область,ЦФО,2010,155.0,13776.0,7.5,-8.0,31000.0,13.1,52.0,1443.0
Владимирская область,ЦФО,2011,162.2,14498.0,7.2,-7.5,31761.0,11.9,52.9,1441.5
Владимирская область,ЦФО,2012,176.8,15543.0,7.0,-11.5,33592.0,12.3,53.4,1443.6
Владимирская область,ЦФО,2013,190.7,16382.0,6.8,-7.8,34712.0,12.4,56.4,1436.5
Владимирская область,ЦФО,2014,194.3,17019.0,7.0,-13.0,37177.0,12.5,57.5,1433.0
Владимирская область,ЦФО,2015,196.1,17426.0,7.2,-12.2,40345.0,13.4,57.8,1431.2
Владимирская область,ЦФО,2016,205.5,18815.0,7.0,-6.0,43269.0,12.6,60.8,1434.0
Владимирская область,ЦФО,2017,217.0,20176.0,6.7,-3.9,46896.0,10.6,64.2,1435.0
Владимирская область,ЦФО,2018,224.0,21083.0,6.5,0.6,48132.0,9.6,65.7,1433.9
Владимирская область,ЦФО,2019,243.2,21978.0,6.4,0.5,49747.0,9.0,67.5,1426.6
Владимирская область,ЦФО,2020,249.7,22244.0,6.9,-6.1,56066.0,7.4,69.9,1422.0
Владимирская область,ЦФО,2021,268.5,23300.0,6.6,-6.4,62684.0,7.1,71.1,1416.7
Владимирская область,ЦФО,2022,273.9,24775.0,6.6,-10.7,70216.0,10.1,72.1,1413.7
Владимирская область,ЦФО,2023,293.6,26094.0,6.2,-15.3,78458.0,7.7,73.7,1414.0
Воронежская область,ЦФО,2010,162.0,14847.0,7.3,12.0,30000.0,13.1,65.0,2335.0
Воронежская область,ЦФО,2011,172.7,15996.0,7.2,11.6,32602.0,11.9,71.6,2330.9
Воронежская область,ЦФО,2012,180.3,17158.0,6.9,8.4,34677.0,12.3,72.2,2338.4
Воронежская область,ЦФО,2013,195.5,18357.0,6.6,12.9,38560.0,12.4,75.1,2341.6
Воронежская область,ЦФО,2014,199.8,19205.0,6.8,16.7,40915.0,12.5,75.8,2337.1
Воронежская область,ЦФО,2015,204.8,19574.0,7.1,13.8,43758.0,13.4,77.7,2334.8
Воронежская область,ЦФО,2016,220.0,20931.0,6.8,16.1,47033.0,12.6,79.2,2338.6
Воронежская область,ЦФО,2017,231.9,22423.0,6.7,14.1,51559.0,10.6,79.4,2342.2
Воронежская область,ЦФО,2018,245.3,23473.0,6.5,11.4,53871.0,9.6,82.5,2345.5
Воронежская область,ЦФО,2019,256.0,25096.0,6.3,8.8,56772.0,9.0,84.5,2343.4
Воронежская область,ЦФО,2020,269.7,25867.0,7.0,8.1,64335.0,7.4,85.8,2332.6
Воронежская область,ЦФО,2021,291.0,27610.0,6.8,7.7,72975.0,7.1,87.9,2337.5
Воронежская область,ЦФО,2022,306.7,28809.0,6.8,2.4,82786.0,10.1,90.5,2338.0
Воронежская область,ЦФО,2023,332.5,30705.0,6.4,-0.6,94898.0,7.7,93.1,2326.7
Ивановская область,ЦФО,2010,100.0,12031.0,7.8,-22.0,27000.0,13.1,30.0,1062.0
Ивановская область,ЦФО,2011,105.0,12887.0,7.7,-28.6,28807.0,11.9,30.4,1058.4
Ивановская область,ЦФО,2012,111.6,13291.0,7.4,-26.7,31234.0,12.3,31.2,1059.3
Ивановская область,ЦФО,2013,117.5,13997.0,7.3,-29.3,32804.0,12.4,31.2,1055.3
Ивановская область,ЦФО,2014,118.8,14486.0,7.3,-32.1,35004.0,12.5,32.5,1049.0
Ивановская область,ЦФО,2015,117.7,14668.0,7.8,-31.0,37666.0,13.4,32.5,1045.9
Ивановская область,ЦФО,2016,127.0,15258.0,7.7,-29.1,38932.0,12.6,31.9,1041.7
Ивановская область,ЦФО,2017,134.0,15805.0,7.5,-26.9,43287.0,10.6,32.6,1038.8
Ивановская область,ЦФО,2018,141.1,16437.0,7.4,-22.1,46317.0,9.6,34.4,1034.4
Ивановская область,ЦФО,2019,146.0,17233.0,7.0,-17.5,49150.0,9.0,35.8,1031.3
